# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Medicago_truncatula/Mtruncatula_285_Mt4.0v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Medicago_truncatula/Medicago_truncatula_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.8   0.2   1.1e-16   2.4e-14       3      53 ..      39      87 ..      37      88 .. 0.93

  Alignments for each domain:
  == domain 1  score: 54.8 bits;  conditional E-value: 1.1e-16
              AP2  3 irGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++GVr++  wg+WvAe +e n   + +r +lg++ t  eAa+a+++a+lkl+g
  Medtr3g112440.1 39 YKGVRQRT-WGKWVAEIREpN---RGSRLWLGTFETsLEAALAYDAAALKLYG 87
                     9*******.*******99974...46*************************98 PP

>> Medtr2g014300.1  pacid=31064908 transcript=Medtr2g014300.1 locus=Medtr2g014300 ID=Medtr2g014300.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.8   1.6     1e-16   2.4e-14       2      53 ..      14      63 ..      13      64 .. 0.92

  Alignments for each domain:
  == domain 1  score: 54.8 bits;  conditional E-value: 1e-16
              AP2  2 kirGVrydkkwgrWvAe....wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++rGVr ++ wgr++Ae    w      kk+r++lg+++t eeAa+a++ a+++l+g
  Medtr2g014300.1 14 HYRGVRKRP-WGRYAAEirdpW------KKTRVWLGTFDTpEEAALAYDGAARSLRG 63
                     7********.*******77766......58************************998 PP

>> Medtr4g086190.1  pacid=31109779 transcript=Medtr4g086190.1 locus=Medtr4g086190 ID=Medtr4g086190.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.6   3.0   1.2e-16   2.8e-14       2      53 ..      95     144 ..      94     145 .. 0.92

  Alignments for each domain:
  == domain 1  score: 54.6 bits;  conditional E-value: 1.2e-16
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      k+rGVr+++ wg+W+Ae ++   r+  r++lg++ t eeAara++ a+ + +g
  Medtr4g086190.1  95 KYRGVRQRP-WGKWAAEIRDP--RRAVRVWLGTFTTaEEAARAYDNAAIEFRG 144
                      8********.*******8762..568***********************9998 PP

>> Medtr6g465510.1  pacid=31104986 transcript=Medtr6g465510.1 locus=Medtr6g465510 ID=Medtr6g465510.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.3   0.2   7.5e-17   1.7e-14       1      53 [.      31      81 ..      31      82 .. 0.94

  Alignments for each domain:
  == domain 1  score: 55.3 bits;  conditional E-value: 7.5e-17
              AP2  1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     p++rGVr +    +Wv+e +e n   kk+r++lg++ t e+Aara++ a+++l+g
  Medtr6g465510.1 31 PVYRGVRKRN-LDKWVCEMREpN---KKTRIWLGTFPTaEMAARAHDVAAMALRG 81
                     79********.*******88866...59*************************98 PP

>> Medtr4g086160.1  pacid=31113768 transcript=Medtr4g086160.1 locus=Medtr4g086160 ID=Medtr4g086160.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.6   3.0   1.2e-16   2.8e-14       2      53 ..      95     144 ..      94     145 .. 0.92

  Alignments for each domain:
  == domain 1  score: 54.6 bits;  conditional E-value: 1.2e-16
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      k+rGVr+++ wg+W+Ae ++   r+  r++lg++ t eeAara++ a+ + +g
  Medtr4g086160.1  95 KYRGVRQRP-WGKWAAEIRDP--RRAVRVWLGTFTTaEEAARAYDNAAIEFRG 144
                      8********.*******8762..568***********************9998 PP

>> Medtr7g085810.1  pacid=31077283 transcript=Medtr7g085810.1 locus=Medtr7g085810 ID=Medtr7g085810.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.4   0.2   1.4e-16   3.2e-14       2      53 ..      29      78 ..      28      79 .. 0.91

  Alignments for each domain:
  == domain 1  score: 54.4 bits;  conditional E-value: 1.4e-16
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     k+ GVr+++ +grWvAe +++   +k r +lg++ t eeAara++ea++ l+g
  Medtr7g085810.1 29 KFVGVRQRP-SGRWVAEIKDTT--QKIRMWLGTFETaEEAARAYDEAACLLRG 78
                     799******.9******98843..58**********************99988 PP

>> Medtr4g088005.1  pacid=31114409 transcript=Medtr4g088005.1 locus=Medtr4g088005 ID=Medtr4g088005.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.7   4.0   1.1e-16   2.6e-14       2      53 ..      56     106 ..      55     107 .. 0.89

  Alignments for each domain:
  == domain 1  score: 54.7 bits;  conditional E-value: 1.1e-16
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rGVr+++ wg+++Ae +++ k+  +r++lg++ t eeAa a+++a+++++g
  Medtr4g088005.1  56 NYRGVRRRP-WGKYAAEIRDS-KQNGARIWLGTFQTaEEAAIAYDKAAFRMRG 106
                      79*******.*******7662.3445*************************98 PP

>> Medtr5g062700.1  pacid=31091690 transcript=Medtr5g062700.1 locus=Medtr5g062700 ID=Medtr5g062700.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.9   1.7   9.4e-17   2.2e-14       2      53 ..     172     221 ..     171     222 .. 0.91

  Alignments for each domain:
  == domain 1  score: 54.9 bits;  conditional E-value: 9.4e-17
              AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                       +rGVr++  wg+WvAe   +  ++   ++r +lg+++t eeAa+a+++a+++l+g
  Medtr5g062700.1 172 LYRGVRQRH-WGKWVAEirlP--KN---RTRLWLGTFDTaEEAALAYDRAAYRLRG 221
                      59*******.*******7666..34...7************************997 PP

>> Medtr1g069940.1  pacid=31095220 transcript=Medtr1g069940.1 locus=Medtr1g069940 ID=Medtr1g069940.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.0   1.4   1.9e-16   4.4e-14       2      53 ..      94     144 ..      93     145 .. 0.92

  Alignments for each domain:
  == domain 1  score: 54.0 bits;  conditional E-value: 1.9e-16
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                       ++GVr+++ wg+++Ae +++  rk  r+++g+++t e Aa+a+++a+l+ +g
  Medtr1g069940.1  94 SYKGVRRRP-WGKFAAEIRDS-TRKGVRVWIGTFDTaEAAALAYDQAALSTRG 144
                      69*******.*******9885.4889**********************99877 PP

>> Medtr1g023170.1  pacid=31092458 transcript=Medtr1g023170.1 locus=Medtr1g023170 ID=Medtr1g023170.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.1   1.7   1.7e-16   3.9e-14       3      53 ..      40      88 ..      38      89 .. 0.92

  Alignments for each domain:
  == domain 1  score: 54.1 bits;  conditional E-value: 1.7e-16
              AP2  3 irGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++GVr++  wg+WvAe +e n   + +r +lg++ t +eAa+a+++a++kl+g
  Medtr1g023170.1 40 YKGVRQRT-WGKWVAEIREpN---RGARLWLGTFETsHEAALAYDAAARKLYG 88
                     9*******.*******99974...46*************************98 PP

>> Medtr6g465420.1  pacid=31104513 transcript=Medtr6g465420.1 locus=Medtr6g465420 ID=Medtr6g465420.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.7   0.1   1.1e-16   2.6e-14       1      53 [.      52     102 ..      52     103 .. 0.93

  Alignments for each domain:
  == domain 1  score: 54.7 bits;  conditional E-value: 1.1e-16
              AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      p++rGVr +   ++Wv+e +e n    k r++lg++ t e+Aara++ a+++l+g
  Medtr6g465420.1  52 PVYRGVRKRN-LNKWVCEMREpNT---KNRIWLGTFPTpEMAARAHDVAAMALRG 102
                      79********.*******888664...89************************98 PP

>> Medtr1g040430.1  pacid=31094885 transcript=Medtr1g040430.1 locus=Medtr1g040430 ID=Medtr1g040430.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.9   2.2     2e-16   4.5e-14       2      53 ..     110     160 ..     109     161 .. 0.91

  Alignments for each domain:
  == domain 1  score: 53.9 bits;  conditional E-value: 2e-16
              AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rGVr+++ wg+++Ae ++ +  rk +r++lg++++  +Aa+a++ a+++++g
  Medtr1g040430.1 110 RYRGVRRRP-WGKFAAEIRDpS--RKGSRVWLGTFDCeIDAAKAYDSAAFRMRG 160
                      7********.*******77733..567*************************98 PP

>> Medtr1g070035.1  pacid=31094091 transcript=Medtr1g070035.1 locus=Medtr1g070035 ID=Medtr1g070035.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.7   2.3   2.3e-16   5.3e-14       2      54 .]      76     127 ..      75     127 .. 0.91

  Alignments for each domain:
  == domain 1  score: 53.7 bits;  conditional E-value: 2.3e-16
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                       ++GVr ++ wg+++Ae +++  r+ +r++lg++++ e+Aa+a+++a+++++g+
  Medtr1g070035.1  76 SYIGVRKRR-WGKYAAEIRDTT-RGGRRVWLGTFDSaEDAALAYDQAAFSMRGN 127
                      69*******.*******88843.668**************************95 PP

>> Medtr6g033255.1  pacid=31102923 transcript=Medtr6g033255.1 locus=Medtr6g033255 ID=Medtr6g033255.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.4   3.2   2.8e-16   6.4e-14       2      53 ..      19      68 ..      18      69 .. 0.89

  Alignments for each domain:
  == domain 1  score: 53.4 bits;  conditional E-value: 2.8e-16
              AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++rGVr+++ wg+W+Ae ++ +   k +r++lg++ t e Aa a++ea+l+  g
  Medtr6g033255.1 19 HYRGVRQRP-WGKWAAEIRDpK---KGARVWLGTFETaEAAATAYDEAALRFKG 68
                     8********.*******77642...46**********************99877 PP

>> Medtr7g096700.1  pacid=31082983 transcript=Medtr7g096700.1 locus=Medtr7g096700 ID=Medtr7g096700.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.5   2.9   2.6e-16   5.9e-14       2      54 .]      19      70 ..      18      70 .. 0.94

  Alignments for each domain:
  == domain 1  score: 53.5 bits;  conditional E-value: 2.6e-16
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54
                     k+rGVr ++ wg+ +Ae +++  r+ +r++lg+++t eeAara+++a+++++gs
  Medtr7g096700.1 19 KYRGVRIRP-WGKCAAEIRDSA-RHGARVWLGTFNTaEEAARAYDRAAFEMRGS 70
                     8********.9999***99865.888**************************95 PP

>> Medtr6g465430.1  pacid=31102866 transcript=Medtr6g465430.1 locus=Medtr6g465430 ID=Medtr6g465430.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.9   0.1     2e-16   4.5e-14       1      53 [.      52     102 ..      52     103 .. 0.93

  Alignments for each domain:
  == domain 1  score: 53.9 bits;  conditional E-value: 2e-16
              AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      p++rGVr +   ++Wv+e +e n    k r++lg++ t e+Aara++ a+ +l+g
  Medtr6g465430.1  52 PVYRGVRKRN-LNKWVCEMREpNT---KNRIWLGTFPTaEMAARAHDVAAIALRG 102
                      79********.*******888664...89************************98 PP

>> Medtr1g069945.1  pacid=31099919 transcript=Medtr1g069945.1 locus=Medtr1g069945 ID=Medtr1g069945.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.0   0.5   3.8e-16   8.7e-14       3      53 ..     101     150 ..     100     151 .. 0.88

  Alignments for each domain:
  == domain 1  score: 53.0 bits;  conditional E-value: 3.8e-16
              AP2   3 irGVrydkkwgrWvAewse...ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGVr+++ wg+++Ae ++   n      r+++g+++t e Aa+a+++a+l+ +g
  Medtr1g069945.1 101 YRGVRRRP-WGKFAAEIRDstrN----GVRVWIGTFDTaEAAALAYDQAALSTRG 150
                      9*******.*******7663324....5**********************99877 PP

>> Medtr5g085100.1  pacid=31091128 transcript=Medtr5g085100.1 locus=Medtr5g085100 ID=Medtr5g085100.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.0   3.7   3.8e-16   8.6e-14       2      53 ..      45      94 ..      44      95 .. 0.92

  Alignments for each domain:
  == domain 1  score: 53.0 bits;  conditional E-value: 3.8e-16
              AP2  2 kirGVrydkkwgrWvAe....wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++rGVr ++ wgr++Ae    w      kk+r++lg+++t eeAa+a++ a+ k ++
  Medtr5g085100.1 45 RYRGVRKRP-WGRFAAEirdpW------KKARVWLGTFDTaEEAAHAYDSAAIKFRA 94
                     79*******.*******77766......58***********************9987 PP

>> Medtr8g006825.1  pacid=31071462 transcript=Medtr8g006825.1 locus=Medtr8g006825 ID=Medtr8g006825.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.2   3.1   3.4e-16   7.8e-14       2      53 ..      95     145 ..      94     146 .. 0.93

  Alignments for each domain:
  == domain 1  score: 53.2 bits;  conditional E-value: 3.4e-16
              AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rGVr+++ wg+++Ae   +++ng    +r++lg+y t eeA +a+++a +k++g
  Medtr8g006825.1  95 RYRGVRRRP-WGKFAAEirdPKKNG----ARVWLGTYETeEEAGLAYDRATFKIRG 145
                      8********.*******87777788....*************************98 PP

>> Medtr4g102660.1  pacid=31111381 transcript=Medtr4g102660.1 locus=Medtr4g102660 ID=Medtr4g102660.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.7   0.1   2.3e-16   5.3e-14       1      53 [.      42      95 ..      42      96 .. 0.86

  Alignments for each domain:
  == domain 1  score: 53.7 bits;  conditional E-value: 2.3e-16
              AP2  1 pkirGVrydkkwgr.WvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     p++rGVr++ + ++ Wv+e +  n   k++r++lg+y t e+Aara++ a+l+l+g
  Medtr4g102660.1 42 PVYRGVRRRNNNNNkWVCEVRVpND--KSTRIWLGTYPTpEMAARAHDVAALALRG 95
                     79*****99876544****555454..78*************************98 PP

>> Medtr6g465460.1  pacid=31105672 transcript=Medtr6g465460.1 locus=Medtr6g465460 ID=Medtr6g465460.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.5   0.1   2.7e-16   6.2e-14       1      53 [.      52     102 ..      52     103 .. 0.94

  Alignments for each domain:
  == domain 1  score: 53.5 bits;  conditional E-value: 2.7e-16
              AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      p++rGVr +    +Wv+e +e n    k+r++lg++ t e+Aara++ a+++l+g
  Medtr6g465460.1  52 PVYRGVRKRN-LDKWVCEMREpNT---KTRIWLGTFPTaEMAARAHDVAAMALRG 102
                      79********.*******888664...9*************************98 PP

>> Medtr1g098460.1  pacid=31093122 transcript=Medtr1g098460.1 locus=Medtr1g098460 ID=Medtr1g098460.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.6   5.0     5e-16   1.1e-13       2      53 ..     138     187 ..     137     188 .. 0.91

  Alignments for each domain:
  == domain 1  score: 52.6 bits;  conditional E-value: 5e-16
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rGVr+++ wg+W+Ae ++   +k +r++lg++ t e Aara++ea+l+ +g
  Medtr1g098460.1 138 RYRGVRQRP-WGKWAAEIRDP--HKAARVWLGTFETaEAAARAYDEAALRFRG 187
                      7********.*******8763..357***********************9998 PP

>> Medtr5g085070.1  pacid=31089741 transcript=Medtr5g085070.1 locus=Medtr5g085070 ID=Medtr5g085070.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.5   3.0   5.4e-16   1.2e-13       2      53 ..      50      99 ..      49     100 .. 0.92

  Alignments for each domain:
  == domain 1  score: 52.5 bits;  conditional E-value: 5.4e-16
              AP2  2 kirGVrydkkwgrWvAe....wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++rGVr ++ wgr++Ae    w      kk+r++lg+y+t e+Aa+a++ a+ k ++
  Medtr5g085070.1 50 RYRGVRKRP-WGRFAAEirdpW------KKTRVWLGTYDTaEQAALAYDSAAIKFRA 99
                     79*******.*******77766......58***********************9987 PP

>> Medtr6g466130.1  pacid=31103384 transcript=Medtr6g466130.1 locus=Medtr6g466130 ID=Medtr6g466130.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.3   0.1     3e-16   6.9e-14       1      53 [.      64     114 ..      64     115 .. 0.94

  Alignments for each domain:
  == domain 1  score: 53.3 bits;  conditional E-value: 3e-16
              AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      p++rGVr++    +Wv+e +e n   kk+ ++lg++ t e+Aara++ a+l+l+g
  Medtr6g466130.1  64 PVYRGVRRRN-LDKWVCEMREpN---KKTKIWLGTFPTaEMAARAHDVAALALRG 114
                      79********.*******88866...59*************************98 PP

>> Medtr3g095190.1  pacid=31054020 transcript=Medtr3g095190.1 locus=Medtr3g095190 ID=Medtr3g095190.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.5   5.0   5.6e-16   1.3e-13       2      53 ..     169     218 ..     168     219 .. 0.91

  Alignments for each domain:
  == domain 1  score: 52.5 bits;  conditional E-value: 5.6e-16
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      k+rGVr+++ wg+W+Ae ++   +k +r++lg++ t e Aara++ea+l+ +g
  Medtr3g095190.1 169 KYRGVRQRP-WGKWAAEIRD--PFKAARVWLGTFETaEAAARAYDEAALRFRG 218
                      8********.*******765..2668***********************9998 PP

>> Medtr8g092460.1  pacid=31074629 transcript=Medtr8g092460.1 locus=Medtr8g092460 ID=Medtr8g092460.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.5   2.7   5.5e-16   1.3e-13       2      53 ..     144     193 ..     143     194 .. 0.91

  Alignments for each domain:
  == domain 1  score: 52.5 bits;  conditional E-value: 5.5e-16
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      k+rGVr+++ wg+W+Ae ++   +k +r++lg++ t e+Aa+a+++a l+ +g
  Medtr8g092460.1 144 KYRGVRQRP-WGKWAAEIRD--PFKATRVWLGTFETaEDAAKAYDQASLRFRG 193
                      8********.*******765..2568*********************999988 PP

>> Medtr8g090350.1  pacid=31074774 transcript=Medtr8g090350.1 locus=Medtr8g090350 ID=Medtr8g090350.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.3   1.9   6.2e-16   1.4e-13       2      53 ..     112     161 ..     111     162 .. 0.91

  Alignments for each domain:
  == domain 1  score: 52.3 bits;  conditional E-value: 6.2e-16
              AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                       +rGVr++  wg+WvAe   +  ++   ++r +lg+++t eeAa a++ a++kl+g
  Medtr8g090350.1 112 LYRGVRQRH-WGKWVAEirlP--KN---RTRLWLGTFDTaEEAAFAYDNAAYKLRG 161
                      59*******.*******7666..34...7*************************98 PP

>> Medtr2g085015.1  pacid=31066486 transcript=Medtr2g085015.1 locus=Medtr2g085015 ID=Medtr2g085015.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.2   0.0   6.6e-16   1.5e-13       2      53 ..      46      97 ..      45      98 .. 0.90

  Alignments for each domain:
  == domain 1  score: 52.2 bits;  conditional E-value: 6.6e-16
              AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                      ++GVr++ + ++Wv+e  e n  +kk+r++lg+y t e+Aa a++ a l+l g
  Medtr2g085015.1 46 IYKGVRQRNNGNKWVCEILEpN--KKKSRIWLGTYPTpEMAAIAHDVAVLALHG 97
                     69***************55545..599*********************999876 PP

>> Medtr4g100650.1  pacid=31109174 transcript=Medtr4g100650.1 locus=Medtr4g100650 ID=Medtr4g100650.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.9   0.1   8.4e-16   1.9e-13       2      53 ..      73     122 ..      72     123 .. 0.91

  Alignments for each domain:
  == domain 1  score: 51.9 bits;  conditional E-value: 8.4e-16
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                       +rGVr +  wg+Wv+e +e   rkk+r++lg++ t  +Aara++ a+l++ g
  Medtr4g100650.1  73 TYRGVRMRQ-WGKWVSEIRE--PRKKSRIWLGTFPTpDMAARAHDVAALTIKG 122
                      69*******.*******876..3579***********************9988 PP

>> Medtr8g013860.1  pacid=31070544 transcript=Medtr8g013860.1 locus=Medtr8g013860 ID=Medtr8g013860.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.1   0.3   7.1e-16   1.6e-13       2      53 ..      46      95 ..      45      96 .. 0.91

  Alignments for each domain:
  == domain 1  score: 52.1 bits;  conditional E-value: 7.1e-16
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                      + GVr +  wg+Wv+e +e   rkk+r++lg++ t e+Aara++ a+l++ g
  Medtr8g013860.1 46 TYHGVRKRN-WGKWVSEIRE--PRKKSRIWLGTFSTpEMAARAHDVAALTIKG 95
                     589******.*******876..3579***********************9987 PP

