IQ-TREE multicore version 2.2.2.7 COVID-edition for Mac OS X 64-bit built May 30 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    Bushras-MacBook-Air.local (SSE4.2, 16 GB RAM)
Command: /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/scripts/iqtree2 -s /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa -m LG+G -bb 1000 -T 2 --redo
Seed:    684876 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Mar 29 17:45:35 2026
Kernel:  SSE2 - 2 threads (10 CPU cores detected)

Reading alignment file /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa ... Fasta format detected
Reading fasta file: done in 0.00403214 secs using 83.36% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.00155711 secs using 73.21% CPU
Alignment has 168 sequences with 310 columns, 300 distinct patterns
203 parsimony-informative, 70 singleton sites, 37 constant sites
WARNING: Some sequence names are changed as follows:
AT2G45650.1|PACid:19638787_10_57 -> AT2G45650.1|PACid_19638787_10_57
Log-likelihood cutoff on original alignment: -10300.804
Optimizing NNI: done in 13.08 secs using 83.21% CPU
Optimizing NNI: done in 7.00264 secs using 180.1% CPU
Optimizing NNI: done in 6.41937 secs using 181.7% CPU
Optimizing NNI: done in 6.25768 secs using 178.5% CPU
Optimizing NNI: done in 6.33682 secs using 183.1% CPU
Optimizing NNI: done in 9.7241 secs using 117.2% CPU
Optimizing NNI: done in 11.9686 secs using 84.62% CPU
Optimizing NNI: done in 5.267 secs using 177% CPU
Optimizing NNI: done in 5.59571 secs using 177.1% CPU
Optimizing NNI: done in 8.11498 secs using 176.2% CPU
Iteration 260 / LogL: -10256.431 / Time: 0h:35m:19s (0h:5m:51s left)
Optimizing NNI: done in 6.64496 secs using 179.8% CPU
Optimizing NNI: done in 5.45672 secs using 182.3% CPU
Optimizing NNI: done in 9.36779 secs using 117.2% CPU
Optimizing NNI: done in 9.52894 secs using 127.8% CPU
Optimizing NNI: done in 6.14989 secs using 180.3% CPU
Optimizing NNI: done in 6.98122 secs using 181.1% CPU
Optimizing NNI: done in 8.47379 secs using 156.4% CPU
Optimizing NNI: done in 12.8066 secs using 87.97% CPU
Optimizing NNI: done in 8.99972 secs using 99.82% CPU
Optimizing NNI: done in 8.26896 secs using 182% CPU
Iteration 270 / LogL: -10250.364 / Time: 0h:36m:43s (0h:4m:30s left)
Optimizing NNI: done in 5.57102 secs using 180.9% CPU
Optimizing NNI: done in 4.9829 secs using 182.7% CPU
Optimizing NNI: done in 6.75987 secs using 150.5% CPU
Optimizing NNI: done in 14.6413 secs using 89.53% CPU
Optimizing NNI: done in 7.04708 secs using 182.2% CPU
Optimizing NNI: done in 6.04876 secs using 181% CPU
Optimizing NNI: done in 7.25537 secs using 179.2% CPU
Optimizing NNI: done in 10.6428 secs using 101.2% CPU
BETTER TREE FOUND at iteration 278: -10244.380
Optimizing NNI: done in 13.2544 secs using 94.4% CPU
Optimizing NNI: done in 7.25118 secs using 180.6% CPU
Iteration 280 / LogL: -10255.799 / Time: 0h:38m:8s (0h:13m:23s left)
Optimizing NNI: done in 7.49888 secs using 181.5% CPU
Optimizing NNI: done in 7.21723 secs using 166.9% CPU
Optimizing NNI: done in 6.70913 secs using 148.9% CPU
Optimizing NNI: done in 12.146 secs using 85.98% CPU
Optimizing NNI: done in 11.4518 secs using 133.2% CPU
Optimizing NNI: done in 5.40446 secs using 181.1% CPU
Optimizing NNI: done in 5.74731 secs using 178.9% CPU
Optimizing NNI: done in 6.68556 secs using 148.8% CPU
Optimizing NNI: done in 17.6767 secs using 97.21% CPU
Optimizing NNI: done in 7.82051 secs using 181.9% CPU
Iteration 290 / LogL: -10254.411 / Time: 0h:39m:37s (0h:12m:3s left)
Optimizing NNI: done in 5.64443 secs using 181.9% CPU
Optimizing NNI: done in 6.10396 secs using 182.3% CPU
Optimizing NNI: done in 6.60736 secs using 182.5% CPU
Optimizing NNI: done in 8.22526 secs using 135.2% CPU
Optimizing NNI: done in 11.1373 secs using 95.86% CPU
Optimizing NNI: done in 10.624 secs using 146.2% CPU
BETTER TREE FOUND at iteration 296: -10244.374
Optimizing NNI: done in 6.65463 secs using 178.9% CPU
Optimizing NNI: done in 8.3517 secs using 179.4% CPU
Optimizing NNI: done in 10.3541 secs using 96.01% CPU
Optimizing NNI: done in 13.0133 secs using 97.46% CPU
Iteration 300 / LogL: -10249.671 / Time: 0h:41m:5s (0h:13m:11s left)
Log-likelihood cutoff on original alignment: -10300.804
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Optimizing NNI: done in 5.23929 secs using 183.7% CPU
Optimizing NNI: done in 6.43311 secs using 181.3% CPU
Optimizing NNI: done in 6.15503 secs using 179.7% CPU
Optimizing NNI: done in 5.95378 secs using 182.3% CPU
Optimizing NNI: done in 6.72643 secs using 182.6% CPU
Optimizing NNI: done in 12.4881 secs using 84.52% CPU
Optimizing NNI: done in 9.42182 secs using 119.3% CPU
Optimizing NNI: done in 6.8704 secs using 165.9% CPU
Optimizing NNI: done in 5.11086 secs using 182% CPU
Optimizing NNI: done in 6.63022 secs using 182.2% CPU
Iteration 310 / LogL: -10248.028 / Time: 0h:42m:18s (0h:12m:19s left)
Optimizing NNI: done in 12.5192 secs using 94.07% CPU
Optimizing NNI: done in 7.30528 secs using 146.9% CPU
Optimizing NNI: done in 5.90349 secs using 181.3% CPU
Optimizing NNI: done in 5.2546 secs using 181% CPU
Optimizing NNI: done in 5.54546 secs using 182.2% CPU
Optimizing NNI: done in 10.5954 secs using 119.1% CPU
Optimizing NNI: done in 12.1411 secs using 83.4% CPU
Optimizing NNI: done in 8.90899 secs using 138.1% CPU
Optimizing NNI: done in 7.0236 secs using 176.6% CPU
Optimizing NNI: done in 6.65231 secs using 173.9% CPU
Iteration 320 / LogL: -10254.191 / Time: 0h:43m:41s (0h:10m:57s left)
Optimizing NNI: done in 7.75192 secs using 180.6% CPU
Optimizing NNI: done in 9.80025 secs using 161.2% CPU
Optimizing NNI: done in 13.7564 secs using 95.29% CPU
Optimizing NNI: done in 7.4009 secs using 180.5% CPU
Optimizing NNI: done in 7.64388 secs using 180.4% CPU
Optimizing NNI: done in 6.55662 secs using 181.9% CPU
Optimizing NNI: done in 6.26484 secs using 150.2% CPU
Optimizing NNI: done in 13.2583 secs using 97.89% CPU
Optimizing NNI: done in 6.70034 secs using 159.6% CPU
Optimizing NNI: done in 4.97333 secs using 180.7% CPU
Iteration 330 / LogL: -10244.810 / Time: 0h:45m:6s (0h:9m:35s left)
Optimizing NNI: done in 6.82096 secs using 181.4% CPU
Optimizing NNI: done in 5.39628 secs using 182.4% CPU
Optimizing NNI: done in 8.65416 secs using 114.8% CPU
Optimizing NNI: done in 14.0938 secs using 97.85% CPU
Optimizing NNI: done in 6.8318 secs using 181.9% CPU
Optimizing NNI: done in 6.05608 secs using 182.6% CPU
Optimizing NNI: done in 10.5886 secs using 162.4% CPU
Optimizing NNI: done in 10.5878 secs using 93.9% CPU
Optimizing NNI: done in 5.48799 secs using 182.5% CPU
Optimizing NNI: done in 5.86369 secs using 180.6% CPU
Iteration 340 / LogL: -10245.996 / Time: 0h:46m:27s (0h:8m:13s left)
Optimizing NNI: done in 7.19151 secs using 163.9% CPU
Optimizing NNI: done in 10.9995 secs using 109.1% CPU
Optimizing NNI: done in 10.8296 secs using 116% CPU
Optimizing NNI: done in 5.7245 secs using 181.4% CPU
Optimizing NNI: done in 5.48465 secs using 181% CPU
Optimizing NNI: done in 8.55639 secs using 156.7% CPU
Optimizing NNI: done in 14.809 secs using 85.09% CPU
Optimizing NNI: done in 10.1919 secs using 126.6% CPU
Optimizing NNI: done in 7.4837 secs using 180% CPU
Optimizing NNI: done in 5.74951 secs using 180.6% CPU
Iteration 350 / LogL: -10250.372 / Time: 0h:47m:55s (0h:6m:52s left)
Log-likelihood cutoff on original alignment: -10300.804
Optimizing NNI: done in 7.29676 secs using 127.8% CPU
Optimizing NNI: done in 11.6583 secs using 96.34% CPU
Optimizing NNI: done in 8.7795 secs using 140% CPU
Optimizing NNI: done in 5.92067 secs using 181.3% CPU
Optimizing NNI: done in 6.13429 secs using 181.2% CPU
Optimizing NNI: done in 7.18483 secs using 152.9% CPU
Optimizing NNI: done in 14.2654 secs using 99.84% CPU
Optimizing NNI: done in 9.33131 secs using 141.9% CPU
Optimizing NNI: done in 9.24869 secs using 175.9% CPU
Optimizing NNI: done in 6.0291 secs using 176.9% CPU
Iteration 360 / LogL: -10246.710 / Time: 0h:49m:23s (0h:5m:30s left)
Optimizing NNI: done in 6.36914 secs using 181.1% CPU
Optimizing NNI: done in 7.40346 secs using 153.2% CPU
Optimizing NNI: done in 14.4897 secs using 84.07% CPU
Optimizing NNI: done in 8.95405 secs using 152.6% CPU
Optimizing NNI: done in 6.31598 secs using 180.5% CPU
Optimizing NNI: done in 7.24611 secs using 182% CPU
Optimizing NNI: done in 8.9955 secs using 136.8% CPU
Optimizing NNI: done in 13.1448 secs using 77.57% CPU
Optimizing NNI: done in 6.34693 secs using 178.2% CPU
Optimizing NNI: done in 5.76799 secs using 178.7% CPU
Iteration 370 / LogL: -10247.291 / Time: 0h:50m:50s (0h:4m:7s left)
Optimizing NNI: done in 6.33023 secs using 181.5% CPU
Optimizing NNI: done in 9.57714 secs using 115.8% CPU
Optimizing NNI: done in 12.2531 secs using 88.12% CPU
Optimizing NNI: done in 7.6322 secs using 131.1% CPU
Optimizing NNI: done in 5.10406 secs using 180.7% CPU
Optimizing NNI: done in 5.82032 secs using 182.3% CPU
Optimizing NNI: done in 6.63636 secs using 181.7% CPU
Optimizing NNI: done in 6.78835 secs using 150.1% CPU
Optimizing NNI: done in 26.5176 secs using 112.2% CPU
Optimizing NNI: done in 5.82388 secs using 180.4% CPU
Iteration 380 / LogL: -10248.796 / Time: 0h:52m:23s (0h:2m:45s left)
Optimizing NNI: done in 6.4026 secs using 181.5% CPU
Optimizing NNI: done in 5.76374 secs using 183.1% CPU
Optimizing NNI: done in 13.7286 secs using 90.35% CPU
Optimizing NNI: done in 9.53147 secs using 172.8% CPU
Optimizing NNI: done in 7.29945 secs using 181.3% CPU
Optimizing NNI: done in 5.28201 secs using 181.4% CPU
Optimizing NNI: done in 13.0204 secs using 117.1% CPU
Optimizing NNI: done in 12.1664 secs using 107.1% CPU
Optimizing NNI: done in 10.1569 secs using 181.9% CPU
Optimizing NNI: done in 5.45827 secs using 181.4% CPU
Iteration 390 / LogL: -10244.385 / Time: 0h:53m:53s (0h:1m:23s left)
Optimizing NNI: done in 7.19744 secs using 151.9% CPU
Optimizing NNI: done in 12.7095 secs using 90.49% CPU
Optimizing NNI: done in 9.87381 secs using 121.3% CPU
Optimizing NNI: done in 6.95234 secs using 182.1% CPU
Optimizing NNI: done in 5.54714 secs using 180% CPU
Optimizing NNI: done in 5.82004 secs using 182.9% CPU
Optimizing NNI: done in 8.65012 secs using 135.8% CPU
TREE SEARCH COMPLETED AFTER 397 ITERATIONS / Time: 0h:54m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10244.374
Optimal log-likelihood: -10244.373
Gamma shape alpha: 0.845
Parameters optimization took 1 rounds (0.515 sec)
BEST SCORE FOUND : -10244.373
Creating bootstrap support values...
Split supports printed to NEXUS file /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa.splits.nex
Total tree length: 66.928

Total number of iterations: 397
CPU time used for tree search: 5073.817 sec (1h:24m:33s)
Wall-clock time used for tree search: 3282.656 sec (0h:54m:42s)
Total CPU time used: 5091.986 sec (1h:24m:51s)
Total wall-clock time used: 3292.980 sec (0h:54m:52s)

Computing bootstrap consensus tree...
Reading input file /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa.splits.nex...
147 taxa and 1458 splits.
Consensus tree written to /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa.contree
Reading input trees file /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa.contree
Log-likelihood of consensus tree: -10245.438

Analysis results written to: 
  IQ-TREE report:                /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa.iqtree
  Maximum-likelihood tree:       /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa.treefile
  Likelihood distances:          /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa.splits.nex
  Consensus tree:                /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa.contree
  Screen log file:               /Users/bushrakhan/Desktop/NIPGR-data/NIPGR_WORK/Amborella_trichopoda/Amborella_trichopoda_aligned.fa.log

Date and Time: Sun Mar 29 18:40:32 2026
