# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Glycine_max/Gmax_508_Wm82.a4.v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Glycine_max/Glycine_max_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence            Description
  Glyma.02G181600.1.p 29 EYRGVRQRT-WGKWVAEIREP--KKRTRLWLGSFATaEEAALAYDEAARRLYG 78
                         59*******.*******8773..479***********************9998 PP

>> Glyma.12G086200.1.p  pacid=41100028 transcript=Glyma.12G086200.1 locus=Glyma.12G086200 ID=Glyma.12G086200.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.5   0.0     2e-16   3.1e-14       1      52 [.      64     113 ..      64     115 .. 0.91

  Alignments for each domain:
  == domain 1  score: 54.5 bits;  conditional E-value: 2e-16
                  AP2   1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkle 52 
                          p++rGVr++  +++Wv+e +e    kk+r+++g+y t e+Aara++ a l+l 
  Glyma.12G086200.1.p  64 PVYRGVRQRN-RNKWVCEIREP--IKKSRIWVGTYPTpEMAARAHDVAVLALS 113
                          79********.9******8763..579*********************98875 PP

>> Glyma.06G301300.1.p  pacid=41150998 transcript=Glyma.06G301300.1 locus=Glyma.06G301300 ID=Glyma.06G301300.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.3   0.9   2.4e-16   3.6e-14       2      53 ..      66     115 ..      65     116 .. 0.92

  Alignments for each domain:
  == domain 1  score: 54.3 bits;  conditional E-value: 2.4e-16
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rGVr++  wg+WvAe +e n   + +r +lg++ t   Aa+a++ea+++++g
  Glyma.06G301300.1.p  66 NYRGVRQRT-WGKWVAEIREpN---RGSRLWLGTFPTaISAALAYDEAARAMYG 115
                          7********.*******99974...46*************************98 PP

>> Glyma.13G122900.1.p  pacid=41139124 transcript=Glyma.13G122900.1 locus=Glyma.13G122900 ID=Glyma.13G122900.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.5   0.5   2.1e-16   3.1e-14       2      53 ..      33      83 ..      32      84 .. 0.90

  Alignments for each domain:
  == domain 1  score: 54.5 bits;  conditional E-value: 2.1e-16
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                          ++GVr ++ wg+++Ae +++  r  +r++lg++++ e Aa+a+++a+++++g
  Glyma.13G122900.1.p 33 SYIGVRKRP-WGKFAAEIRDTT-RNGARVWLGTFDSiEAAALAYDQAAFTMRG 83
                         599******.*******77732.445*************************98 PP

>> Glyma.06G028300.1.p  pacid=41150848 transcript=Glyma.06G028300.1 locus=Glyma.06G028300 ID=Glyma.06G028300.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.3   1.7   2.4e-16   3.5e-14       3      53 ..      40      88 ..      38      89 .. 0.92

  Alignments for each domain:
  == domain 1  score: 54.3 bits;  conditional E-value: 2.4e-16
                  AP2  3 irGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++GVr++  wg+WvAe +e n   + +r +lg++ t +eAa+a+++a++kl+g
  Glyma.06G028300.1.p 40 YKGVRQRT-WGKWVAEIREpN---RGARLWLGTFETsHEAALAYDAAARKLYG 88
                         9*******.*******99974...46*************************98 PP

>> Glyma.20G031000.1.p  pacid=41091388 transcript=Glyma.20G031000.1 locus=Glyma.20G031000 ID=Glyma.20G031000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.1   0.2   1.1e-15   1.7e-13       2      53 ..      47      96 ..      46      97 .. 0.90

  Alignments for each domain:
  == domain 1  score: 52.1 bits;  conditional E-value: 1.1e-15
                  AP2  2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         +++GVr+++ +grWv+e ++  +      r +lg+y+t e+Aara++ea++ l+g
  Glyma.20G031000.1.p 47 RYIGVRQRP-SGRWVSEIKDtiQ----NIRLWLGTYDTaEDAARAYDEAARLLRG 96
                         89*******.9******988443....5**********************99887 PP

>> Glyma.19G113100.1.p  pacid=41162068 transcript=Glyma.19G113100.1 locus=Glyma.19G113100 ID=Glyma.19G113100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.3   0.2   2.5e-16   3.7e-14       2      53 ..      36      85 ..      35      86 .. 0.91

  Alignments for each domain:
  == domain 1  score: 54.3 bits;  conditional E-value: 2.5e-16
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         k+ GVr+++ +grWvAe +++   +k r +lg++ t eeAara++ea++ l+g
  Glyma.19G113100.1.p 36 KFVGVRQRP-SGRWVAEIKDTT--QKIRMWLGTFETaEEAARAYDEAACLLRG 85
                         799******.9******98843..58**********************99988 PP

>> Glyma.03G112800.1.p  pacid=41158835 transcript=Glyma.03G112800.1 locus=Glyma.03G112800 ID=Glyma.03G112800.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.3   1.0   2.3e-16   3.5e-14       2      54 .]      80     130 ..      79     130 .. 0.93

  Alignments for each domain:
  == domain 1  score: 54.3 bits;  conditional E-value: 2.3e-16
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                          +++GVr+++ wg+++Ae ++ n+     r++lg+y + e+Aa+a+++a+++++gs
  Glyma.03G112800.1.p  80 NYKGVRRRP-WGKFAAEIRDpNK---NVRVWLGTYESaEDAALAYDRAAFEMRGS 130
                          69*******.*******888664...8**************************95 PP

>> Glyma.03G162600.1.p  pacid=41160109 transcript=Glyma.03G162600.1 locus=Glyma.03G162600 ID=Glyma.03G162600.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.5   2.8   2.1e-16   3.1e-14       2      54 .]      18      69 ..      17      69 .. 0.90

  Alignments for each domain:
  == domain 1  score: 54.5 bits;  conditional E-value: 2.1e-16
                  AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlklegs 54
                         ++rG+r+++ wg+++Ae ++ +  rk +r++lg+++t e+Aara+++a++  +g+
  Glyma.03G162600.1.p 18 RYRGIRRRP-WGKFAAEIRDpT--RKGARIWLGTFDTaEQAARAYDAAAFHFRGH 69
                         7********.*******77743..677***********************99886 PP

>> Glyma.16G040000.1.p  pacid=41078348 transcript=Glyma.16G040000.1 locus=Glyma.16G040000 ID=Glyma.16G040000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.2   0.2   2.6e-16   3.9e-14       2      53 ..      36      85 ..      35      86 .. 0.91

  Alignments for each domain:
  == domain 1  score: 54.2 bits;  conditional E-value: 2.6e-16
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         k+ GVr+++ +grWvAe +++   +k r +lg++ t eeAara++ea++ l+g
  Glyma.16G040000.1.p 36 KFVGVRQRP-SGRWVAEIKDTT--QKIRMWLGTFETaEEAARAYDEAACLLRG 85
                         799******.9******98843..58**********************99988 PP

>> Glyma.11G019000.1.p  pacid=41130496 transcript=Glyma.11G019000.1 locus=Glyma.11G019000 ID=Glyma.11G019000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.8   0.7   3.3e-16     5e-14       2      53 ..     112     161 ..     111     162 .. 0.92

  Alignments for each domain:
  == domain 1  score: 53.8 bits;  conditional E-value: 3.3e-16
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+rGVr+++ wg+W+Ae ++     ++ r +lg+y+t eeAa+ ++ a+ kl+g
  Glyma.11G019000.1.p 112 KFRGVRQRP-WGKWAAEIRDpA---RRVRLWLGTYDTaEEAALVYDNAAIKLRG 161
                          89*******.*******88842...68*************************98 PP

>> Glyma.10G099800.2.p  pacid=41107707 transcript=Glyma.10G099800.2 locus=Glyma.10G099800 ID=Glyma.10G099800.2.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.1   2.2   2.7e-16     4e-14       2      53 ..      70     119 ..      69     120 .. 0.91

  Alignments for each domain:
  == domain 1  score: 54.1 bits;  conditional E-value: 2.7e-16
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rGVr++  wg+WvAe +e   +k++r +lg + t eeAa+a++ea+++l+g
  Glyma.10G099800.2.p  70 EYRGVRQRT-WGKWVAEIREP--KKRTRLWLGSFATaEEAALAYDEAARRLYG 119
                          59*******.*******8773..479***********************9998 PP

>> Glyma.08G035000.1.p  pacid=41114115 transcript=Glyma.08G035000.1 locus=Glyma.08G035000 ID=Glyma.08G035000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.9   1.0   1.6e-16   2.4e-14       1      53 [.      45      95 ..      45      96 .. 0.92

  Alignments for each domain:
  == domain 1  score: 54.9 bits;  conditional E-value: 1.6e-16
                  AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         p++rGVr ++ wg+Wv+e +e   rkk r++lg++ t e+Aara++ a+l++ g
  Glyma.08G035000.1.p 45 PVFRGVRMRA-WGKWVSEIRE--PRKKNRIWLGTFATaEMAARAHDVAALAIKG 95
                         799*******.*******876..3579************************988 PP

>> Glyma.15G018400.1.p  pacid=41119318 transcript=Glyma.15G018400.1 locus=Glyma.15G018400 ID=Glyma.15G018400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.0   0.2   2.9e-16   4.4e-14       1      54 []      47      98 ..      47      98 .. 0.92

  Alignments for each domain:
  == domain 1  score: 54.0 bits;  conditional E-value: 2.9e-16
                  AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54
                         p + GVr +  wg+Wv+e +e   rkk+r++lg++ t e+Aara++ a+l++ g+
  Glyma.15G018400.1.p 47 PDYHGVRMRN-WGKWVSEIRE--PRKKSRIWLGTFATpEMAARAHDVAALSIKGH 98
                         6899******.*******876..3579************************9986 PP

>> Glyma.05G228100.2.p  pacid=41144534 transcript=Glyma.05G228100.2 locus=Glyma.05G228100 ID=Glyma.05G228100.2.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.8   2.1   1.6e-16   2.4e-14       1      53 [.      21      71 ..      21      72 .. 0.92

  Alignments for each domain:
  == domain 1  score: 54.8 bits;  conditional E-value: 1.6e-16
                  AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         +++rGVr ++ wg+Wv+e +e   rkk r++lg++ t e+Aara++ a+l++ g
  Glyma.05G228100.2.p 21 SVYRGVRMRA-WGKWVSEIRE--PRKKNRIWLGTFATaEMAARAHDVAALAIKG 71
                         68********.*******876..3579************************988 PP

>> Glyma.16G047600.2.p  pacid=41077363 transcript=Glyma.16G047600.2 locus=Glyma.16G047600 ID=Glyma.16G047600.2.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.1   4.1   2.7e-16   4.1e-14       2      53 ..      48      97 ..      47      98 .. 0.91

  Alignments for each domain:
  == domain 1  score: 54.1 bits;  conditional E-value: 2.7e-16
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++rGVr+++ wg+W+Ae ++   +k +r++lg+++t e Aa a+++a+lk  g
  Glyma.16G047600.2.p 48 HYRGVRQRP-WGKWAAEIRDP--KKAARVWLGTFDTaEAAAAAYDAAALKFKG 97
                         8********.*******8773..367***********************9887 PP

>> Glyma.01G224100.1.p  pacid=41115044 transcript=Glyma.01G224100.1 locus=Glyma.01G224100 ID=Glyma.01G224100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.9   0.6   3.1e-16   4.7e-14       2      53 ..     106     155 ..     105     156 .. 0.92

  Alignments for each domain:
  == domain 1  score: 53.9 bits;  conditional E-value: 3.1e-16
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+rGVr+++ wg+W+Ae ++ +   ++ r +lg+y+t eeAa+ ++ a+ +l+g
  Glyma.01G224100.1.p 106 KFRGVRQRP-WGKWAAEIRDpS---RRVRLWLGTYDTaEEAALVYDNAAIRLRG 155
                          89*******.*******87743...69*************************98 PP

>> Glyma.15G152000.1.p  pacid=41120418 transcript=Glyma.15G152000.1 locus=Glyma.15G152000 ID=Glyma.15G152000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.7   1.2   1.8e-16   2.7e-14       2      53 ..      80     129 ..      79     130 .. 0.91

  Alignments for each domain:
  == domain 1  score: 54.7 bits;  conditional E-value: 1.8e-16
                  AP2   2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rG+r+++ wg+W+Ae ++  +      r++lg++ t eeAara++ a+++++g
  Glyma.15G152000.1.p  80 VYRGIRQRP-WGKWAAEIRDphK----GVRVWLGTFPTaEEAARAYDDAAKRIRG 129
                          7********.*******877544....5************************997 PP

>> Glyma.18G252400.1.p  pacid=41165020 transcript=Glyma.18G252400.1 locus=Glyma.18G252400 ID=Glyma.18G252400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.8   2.4   3.5e-16   5.2e-14       2      53 ..      66     116 ..      65     117 .. 0.94

  Alignments for each domain:
  == domain 1  score: 53.8 bits;  conditional E-value: 3.5e-16
                  AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rGVr+++ wg+++Ae   +++ng    +r++lg+y   eeAa+a+++a+++++g
  Glyma.18G252400.1.p  66 RYRGVRRRP-WGKFAAEirdPKKNG----SRVWLGTYVNeEEAALAYDKAAFNMRG 116
                          7********.*******87777788....*************************98 PP

>> Glyma.14G020100.1.p  pacid=41147382 transcript=Glyma.14G020100.1 locus=Glyma.14G020100 ID=Glyma.14G020100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.0   0.9     3e-16   4.5e-14       1      53 [.      25      75 ..      25      76 .. 0.92

  Alignments for each domain:
  == domain 1  score: 54.0 bits;  conditional E-value: 3e-16
                  AP2  1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         p++rGVr ++ wgr++Ae ++     kk+r++lg++++ e+Aara++ a+++l+g
  Glyma.14G020100.1.p 25 PRYRGVRKRP-WGRFAAEIRDpL---KKARVWLGTFDSaEDAARAYDTAARNLRG 75
                         79********.*******88753...58*************************98 PP

>> Glyma.03G159800.1.p  pacid=41156872 transcript=Glyma.03G159800.1 locus=Glyma.03G159800 ID=Glyma.03G159800.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.9   2.7   3.2e-16   4.8e-14       2      53 ..      21      70 ..      20      71 .. 0.92

  Alignments for each domain:
  == domain 1  score: 53.9 bits;  conditional E-value: 3.2e-16
                  AP2  2 kirGVrydkkwgrWvAe....wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++rGVr ++ wgr++Ae    w      kk+r +lg+++t eeAara+++a+++l+g
  Glyma.03G159800.1.p 21 HFRGVRKRP-WGRFAAEirdpW------KKTRKWLGTFDTaEEAARAYDAAARTLRG 70
                         79*******.*******77766......489************************98 PP

>> Glyma.04G201700.1.p  pacid=41085041 transcript=Glyma.04G201700.1 locus=Glyma.04G201700 ID=Glyma.04G201700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.6   2.6   3.8e-16   5.7e-14       2      53 ..      25      74 ..      24      75 .. 0.89

  Alignments for each domain:
  == domain 1  score: 53.6 bits;  conditional E-value: 3.8e-16
                  AP2  2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++rGVr+++ wg+W+Ae   +     +k +r++lg++ t e Aa+a++ea+l+  g
  Glyma.04G201700.1.p 25 HYRGVRQRP-WGKWAAEihdP-----KKAARVWLGTFETaEAAALAYDEAALRFKG 74
                         8********.*******5444.....467**********************99876 PP

>> Glyma.07G017300.1.p  pacid=41124587 transcript=Glyma.07G017300.1 locus=Glyma.07G017300 ID=Glyma.07G017300.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.9   0.2   3.2e-16   4.8e-14       1      53 [.      33      83 ..      33      84 .. 0.92

  Alignments for each domain:
  == domain 1  score: 53.9 bits;  conditional E-value: 3.2e-16
                  AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         p++ GVr +  wg+Wv+e +e   rkk+r++lg++ t e+Aara++ a+l++ g
  Glyma.07G017300.1.p 33 PVYHGVRKRN-WGKWVSEIRE--PRKKSRIWLGTFSTpEMAARAHDVAALTIKG 83
                         789*******.*******876..3579***********************9987 PP

>> Glyma.03G112400.1.p  pacid=41160077 transcript=Glyma.03G112400.1 locus=Glyma.03G112400 ID=Glyma.03G112400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.7   1.2   3.7e-16   5.6e-14       2      53 ..      63     113 ..      62     114 .. 0.90

  Alignments for each domain:
  == domain 1  score: 53.7 bits;  conditional E-value: 3.7e-16
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rGVr+++ wg+++Ae ++ n  + ++r++lg+y t eeA +a+++a++k+ g
  Glyma.03G112400.1.p  63 HYRGVRRRP-WGKFAAEIRDpN--KNSARVWLGTYVTeEEAGLAYDRAAFKIHG 113
                          8********.*******77754..357************************998 PP

>> Glyma.02G072800.1.p  pacid=41096434 transcript=Glyma.02G072800.1 locus=Glyma.02G072800 ID=Glyma.02G072800.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.2   0.8   5.3e-16   7.9e-14       1      53 [.      31      81 ..      31      82 .. 0.92

  Alignments for each domain:
  == domain 1  score: 53.2 bits;  conditional E-value: 5.3e-16
                  AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         +k+ GVr+++ +g+WvAe +++   +k r +lg+y t eeAara++ea++ l+g
  Glyma.02G072800.1.p 31 SKYVGVRQRA-SGKWVAEIKDTT--QKIRMWLGTYETaEEAARAYDEAACLLRG 81
                         69********.9******98843..58**********************99988 PP

>> Glyma.01G231000.1.p  pacid=41116793 transcript=Glyma.01G231000.1 locus=Glyma.01G231000 ID=Glyma.01G231000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.5   1.2   4.3e-16   6.4e-14       2      53 ..      17      66 ..      16      67 .. 0.93

  Alignments for each domain:
  == domain 1  score: 53.5 bits;  conditional E-value: 4.3e-16
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                          +rGVr++k wg+Wv+e +e g  kk+r++lg y + e+Aa a++ a+l l+g
  Glyma.01G231000.1.p 17 SYRGVRQRK-WGKWVSEIREPG--KKSRIWLGSYESpEMAAAAYDVAALHLRG 66
                         79*******.*******99966..79***********************9998 PP

>> Glyma.13G122700.1.p  pacid=41142817 transcript=Glyma.13G122700.1 locus=Glyma.13G122700 ID=Glyma.13G122700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.6   0.9   3.8e-16   5.8e-14       2      53 ..      77     127 ..      76     128 .. 0.90

  Alignments for each domain:
  == domain 1  score: 53.6 bits;  conditional E-value: 3.8e-16
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           ++GVr ++ wg+++Ae +++  r  +r++lg++++ e Aa+a+++a+++++g
  Glyma.13G122700.1.p  77 SYIGVRKRP-WGKFAAEIRDTT-RNGARVWLGTFDSaEAAALAYDQAAFTMRG 127
                          599******.*******77732.445*************************98 PP

>> Glyma.13G355700.1.p  pacid=41138225 transcript=Glyma.13G355700.1 locus=Glyma.13G355700 ID=Glyma.13G355700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.5   0.3   4.3e-16   6.4e-14       2      54 .]      45      95 ..      44      95 .. 0.92

  Alignments for each domain:
  == domain 1  score: 53.5 bits;  conditional E-value: 4.3e-16
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54
                          + GVr +  wg+Wv+e +e   rkk+r++lg++ t e+Aara++ a+l++ g+
  Glyma.13G355700.1.p 45 DYHGVRMRN-WGKWVSEIRE--PRKKSRIWLGTFATpEMAARAHDVAALSIKGH 95
                         799******.*******876..3579************************9986 PP

>> Glyma.04G201900.1.p  pacid=41083862 transcript=Glyma.04G201900.1 locus=Glyma.04G201900 ID=Glyma.04G201900.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.6   3.1     4e-16     6e-14       2      53 ..      86     135 ..      85     136 .. 0.90

  Alignments for each domain:
  == domain 1  score: 53.6 bits;  conditional E-value: 4e-16
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          ++rGVr+++ wg+W+Ae ++   +k +r++lg++ t e Aa+a++ea+l+  g
  Glyma.04G201900.1.p  86 HYRGVRQRP-WGKWAAEIRDP--KKAARVWLGTFETaEAAALAYDEAALRFKG 135
                          8********.*******8773..367**********************99876 PP

>> Glyma.08G145300.1.p  pacid=41114006 transcript=Glyma.08G145300.1 locus=Glyma.08G145300 ID=Glyma.08G145300.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.3   2.8     5e-16   7.5e-14       2      53 ..     159     208 ..     158     209 .. 0.91

  Alignments for each domain:
  == domain 1  score: 53.3 bits;  conditional E-value: 5e-16
                  AP2   2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+rGVr+++ wg+W+Ae ++  +     +r++lg++ t e+Aara+++a l+ +g
  Glyma.08G145300.1.p 159 KYRGVRQRP-WGKWAAEIRDplK----ARRVWLGTFETaEDAARAYDQASLRFRG 208
                          8********.*******887533....6*********************999988 PP

>> Glyma.07G156200.2.p  pacid=41126594 transcript=Glyma.07G156200.2 locus=Glyma.07G156200 ID=Glyma.07G156200.2.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.2   0.3   5.3e-16     8e-14       1      53 [.      78     135 ..      78     136 .. 0.91

  Alignments for each domain:
  == domain 1  score: 53.2 bits;  conditional E-value: 5.3e-16
